Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stencil.py:21(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:304(BuildSetConstraint)
        7    0.000    0.000    0.000    0.000 npyimpl.py:48(as_values)
        1    0.000    0.000    0.000    0.000 caching.py:390(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        8    0.000    0.000    0.000    0.000 plyparser.py:70(parameterized)
        3    0.000    0.000    0.000    0.000 pythonapi.py:25(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 typed_passes.py:212(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 npydecl.py:338(Numpy_method_redirection)
        4    0.000    0.000    0.000    0.000 arrayobj.py:684(loop_tail)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 parfor.py:2759(ParforPass)
        1    0.000    0.000    0.000    0.000 _utils.py:8(NameScope)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 typed_passes.py:742(DeadCodeElimination)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 cpu_options.py:6(FastMathOptions)
        1    0.000    0.000    0.000    0.000 npyimpl.py:397(_Kernel)
        1    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        1    0.000    0.000    0.000    0.000 instructions.py:304(CompareInstr)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 funcdesc.py:176(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 errors.py:200(ColorShell)
        1    0.000    0.000    0.000    0.000 selector_events.py:987(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:925(_ReqExtras)
        1    0.000    0.000    0.000    0.000 serialize.py:178(_CustomPickled)
        1    0.000    0.000    0.000    0.000 parfor.py:1385(PreParforPass)
        1    0.000    0.000    0.000    0.000 boxing.py:596(_NumbaTypeHelper)
        2    0.000    0.000    0.000    0.000 arrayobj.py:2640(ZeroDimSubIter)
        1    0.000    0.000    0.000    0.000 abstract.py:31(_TypeMetaclass)
        1         1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 instructions.py:392(LoadInstr)
        1    0.000    0.000    0.000    0.000 unicode.py:75(UnicodeModel)
        1    0.000    0.000    0.000    0.000 ssa.py:246(_FreshVarHandler)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
  1    0.000    0.000    0.000    0.000 npydecl.py:1069(Round)
        1    0.000    0.000    0.000    0.000 types.py:100(LabelType)
        1    0.000    0.000    0.000    0.000 ir.py:757(TryRaise)
        1    0.000    0.000    0.000    0.000 caching.py:222(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 arraydecl.py:514(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
        1    0.000    0.000    0.000    0.000 value.py:344(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 passmanagers.py:196(ModulePassManager)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 instructions.py:623(ExtractValue)
        2    0.000    0.000    0.000    0.000 arrayobj.py:2648(ScalarSubIter)
        1    0.000    0.000    0.000    0.000 special.py:14(prange)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 c_ast.py:813(ParamList)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:966(VDot)
        1    0.000    0.000    0.000    0.000 models.py:419(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 npydecl.py:953(Dot)
        1    0.000    0.000    0.000    0.000 typeinfer.py:692(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:58(Cmath_polar)
        4    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 caching.py:730(LibraryCache)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 builtins.py:936(Float)
        1    0.000    0.000    0.000    0.000 controlflow.py:57(_DictOfContainers)
        1    0.000    0.000    0.000    0.000 typeof.py:116(_typeof_complex)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 builtins.py:414(CmpOpLt)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 typed_passes.py:352(NativeLowering)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 values.py:824(BlockAddress)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.000    0.000 main.py:88(TestLister)
        1    0.000    0.000    0.000    0.000 values.py:376(DIToken)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 npydecl.py:643(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
.000    0.000    0.000 pythonapi.py:95(NativeValue)
        1    0.000    0.000    0.000    0.000 misc.py:8(PyObject)
        2    0.000    0.000    0.000    0.000 builtins.py:118(gen_non_eq)
        1    0.000    0.000    0.000    0.000 pathlib.py:1002(PurePosixPath)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:111(IRProcessing)
        1    0.000    0.000    0.000    0.000 containers.py:395(NamedTuple)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 c_ast.py:109(NodeVisitor)
        1    0.000    0.000    0.000    0.000 generators.py:207(GeneratorLower)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 types.py:319(FloatType)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:205(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:468(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1240(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 npdatetime.py:179(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 yacc.py:1971(LRTable)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 typeinfer.py:692(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 special.py:14(prange)
        1    0.000    0.000    0.000    0.000 typeinfer.py:892(TypeVarMap)
        1    0.000    0.000    0.000    0.000 models.py:370(PointerModel)
        1    0.000    0.000    0.000    0.000 unicode.py:98(UnicodeIteratorModel)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:155(DeadBranchPrune)
        2    0.000    0.000    0.000    0.000 unicode.py:579(generate_finder)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        3    0.000    0.000    0.000    0.000 builder.py:83(_uniop_intrinsic_int)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 module.py:226(_GlobalsIterator)
        1    0.000    0.000    0.000    0.000 pathlib.py:526(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:558(MakeFunctionToJitFunction)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:635(FuncDecl)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 caching.py:222(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 containers.py:96(Bytes)
        1    0.000    0.000    0.000    0.000 arraydecl.py:567(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 compiler.py:263(StateDict)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
  0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 abstract.py:458(TypeRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:12(AsNumbaTypeRegistry)
        1    0.000    0.000    0.000    0.000 arrayobj.py:657(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 scalars.py:154(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 common.py:14(SimpleIterableType)
        1    0.000    0.000    0.000    0.000 wrappers.py:685(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:547(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 functions.py:655(NumberClass)
        1    0.000    0.000    0.000    0.000 base.py:80(JitClassType)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 _backend.py:31(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _backend.py:318(Dispatchable)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        1    0.000    0.000    0.000    0.000 imputils.py:249(_IternextResult)
        1    0.000    0.000    0.000    0.000 functions.py:632(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 interpreter.py:30(Assigner)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
        5    0.000    0.000    0.000    0.000 typeinfer.py:779(get_call_signature)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 containers.py:524(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:260(UniTupleIter)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:7(_CompilerLock)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 functions.py:477(WeakType)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:266(ExceptionClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:260(OGridClass)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        4    0.000    0.000    0.000    0.000 npdatetime.py:405(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 ccallback.py:16(_CFuncCompiler)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        2    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        5    0.000    0.000    0.000    0.000 unicode.py:2006(gen_isX)
        1    0.000    0.000    0.000    0.000 controlflow.py:37(Loop)
        1    0.000    0.000    0.000    0.000 packer.py:7(DataPacker)
        1    0.000    0.000    0.000    0.000 values.py:261(MetaDataString)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 parfor.py:488(LoopNest)
        1    0.000    0.000    0.000    0.000 tracing.py:12(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
        2    0.000           1    0.000    0.000    0.000    0.000 npydecl.py:684(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 argparse.py:680(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:936(_StoreFalseAction)
 0.000    0.000    0.000 {method 'copy' of 'list' objects}
        3    0.000    0.000    0.000    0.000 imputils.py:70(lower_setattr)
        1    0.000    0.000    0.000    0.000 ir.py:230(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 instructions.py:59(FastMathFlags)
        3    0.000    0.000    0.000    0.000 arrayobj.py:968(get_shape)
        1    0.000    0.000    0.000    0.000 functions.py:681(RecursiveCall)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 hashing.py:391(FNV)
        3    0.000    0.000    0.000    0.000 ir.py:953(infer_constant)
        1    0.000    0.000    0.000    0.000 main.py:480(RefleakTestResult)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:20(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 interpreter.py:16(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 typed_passes.py:91(BaseTypeInference)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 codegen.py:1041(__init__)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 argparse.py:936(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 npytypes.py:33(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:396(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 c_ast.py:410(DeclList)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:239(WithLifting)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 __init__.py:384(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1425(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 ir.py:884(Yield)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 c_ast.py:232(BinaryOp)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 transforms.py:36(CallVisitor)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 npdatetime.py:203(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1298(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 abstract.py:295(IterableType)
        1    0.000    0.000    0.000    0.000 utils.py:262(cached_property)
        1    0.000    0.000    0.000    0.000 values.py:294(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 models.py:718(ComplexModel)
        1    0.000    0.000    0.000    0.000 builtins.py:444(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 npydecl.py:793(NdConcatenate)
        1    0.000    0.000    0.000    0.000 c_ast.py:109(NodeVisitor)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1425(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 requirements.py:22(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 cpu_options.py:43(ParallelOptions)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:218(GenericRewrites)
        1    0.000    0.000    0.000    0.000 controlflow.py:14(CFBlock)
        1    0.000    0.000    0.000    0.000 builtins.py:740(NPTimedeltaAttribute)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 listobject.py:64(ListIterModel)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 templates.py:336(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 containers.py:179(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 value.py:362(_BlocksIterator)
        1    0.000    0.000    0.000    0.000 typed_passes.py:174(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 builtins.py:419(CmpOpLe)
        1    0.000    0.000    0.000    0.000 passmanagers.py:34(_c_PruneStats)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 wrappers.py:685(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 loader.py:21(FullLoader)
        1    0.000    0.000    0.000    0.000 tracing.py:10(TLS)
        1    0.000    0.000    0.000    0.000 main.py:124(BasicTestRunner)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 templates.py:490(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 byteflow.py:59(_lazy_pformat)
        1    0.000    0.000    0.000    0.000 models.py:1367(StructRefModel)
        1    0.000    0.000    0.000    0.000 caching.py:730(LibraryCache)
        1    0.000    0.000    0.000    0.000 containers.py:816(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1303(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 ir_print.py:5(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 compiler.py:263(StateDict)
        1    0.000    0.000    0.000    0.000 c_ast.py:953(TypeDecl)
        1    0.000    0.000    0.000    0.000 models.py:379(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.cast}
        1    0.000    0.000    0.000    0.000 untyped_passes.py:400(PreserveIR)
        1    0.000    0.000    0.000    0.000 builtins.py:424(CmpOpGt)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 values.py:462(GlobalVariable)
        1    0.000    0.000    0.000    0.000 argparse.py:212(_Section)
        1    0.000    0.000    0.000    0.000 extras.py:265(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 misc.py:511(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 builtins.py:560(Len)
        1    0.000    0.000    0.000    0.000 caching.py:706(FunctionCache)
        1    0.000    0.000    0.000    0.000 index_tricks.py:260(OGridClass)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:220(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 generators.py:296(LowerYield)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:542(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 instructions.py:435(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:431(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 main.py:104(SerialSuite)
        2    0.000    0.000    0.000    0.000 npdatetime.py:734(_gen_datetime_min_impl)
        1    0.000    0.000    0.000    0.000 c_ast.py:682(Goto)
        1    0.000    0.000    0.000    0.000 npydecl.py:483(NpArray)
        1    0.000    0.000    0.000    0.000 values.py:824(BlockAddress)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 instructions.py:570(InsertElement)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 npydecl.py:722(BaseAtLeastNdTemplate)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 npdatetime.py:67(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1491(ReconstructSSA)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 types.py:165(FunctionType)
        1    0.000    0.000    0.000    0.000 case.py:166(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 npdatetime.py:250(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npydecl.py:525(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 values.py:462(GlobalVariable)
        1    0.000    0.000    0.000    0.000 c_ast.py:972(Typedef)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 instructions.py:211(Branch)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 cgutils.py:1152(is_nonelike)
        1    0.000    0.000    0.000    0.000 npdatetime.py:262(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 pathlib.py:1012(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 ssa.py:230(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 wrappers.py:685(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 markers.py:83(Op)
        1    0.000    0.000    0.000    0.000 types.py:333(DoubleType)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:431(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 c_ast.py:1069(Pragma)
        1    0.000    0.000    0.000    0.000 base.py:256(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 models.py:171(from_argument)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        2    0.000    0.000    0.000    0.000 npdatetime.py:713(_gen_datetime_max_impl)
        1    0.000    0.000    0.000    0.000 index_tricks.py:710(IndexExpression)
        1    0.000    0.000    0.000    0.000 typed_passes.py:163(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 markers.py:40(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 npdatetime.py:45(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 misc.py:460(ClassDataType)
        1    0.000    0.000    0.000    0.000 argparse.py:770(Action)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        2    0.000    0.000    0.000    0.000 abstract.py:339(iterator_type)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 ir.py:926(Arg)
        1    0.000    0.000    0.000    0.000 dictobject.py:95(DictIterModel)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 npdatetime.py:55(TimedeltaOrderedCmpOp)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:239(WithLifting)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 serialize.py:274(_TracedPicklingError)
        1    0.000    0.000    0.000    0.000 misc.py:24(Undefined)
        1    0.000    0.000    0.000    0.000 models.py:718(ComplexModel)
        1    0.000    0.000    0.000    0.000 utils.py:252(UniqueDict)
        1    0.000    0.000    0.000    0.000 types.py:417(Aggregate)
        1    0.000    0.000    0.000    0.000 context.py:5(Context)
        1    0.000    0.000    0.000    0.000 errors.py:619(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 values.py:294(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:185(InlineClosureLikes)
        4    0.000    0.000    0.000    0.000 typing.py:1362(overload)
        1    0.000    0.000    0.000    0.000 builtins.py:957(Complex)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 instructions.py:777(FilterClause)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 wrappers.py:665(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 models.py:1358(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 builtins.py:1062(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 c_ast.py:698(ID)
        1    0.000    0.000    0.000    0.000 mathdecl.py:65(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 npydecl.py:899(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 npdatetime.py:142(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:262(DatetimeCmpGt)
